Konto Nr,Bezeichnung
853,Satzungsmäßige Rücklagen 0% Vorbelastung (EK04)
854,Satzungsmäßige Rücklagen 0% Vorbelastung (EK02)
855,Andere Gewinnrücklagen 45% /40% Vorbelastung
856,Eigenkapitalanteil von Wertaufholungen
857,Andere Gewinnrücklagen
858,Andere Gewinnrücklagen 0% Vorbelastung (EK04)
859,Andere Gewinnrücklagen 0% Vorbelastung (EK02)
860,Gewinnvortrag vor Verwendung 
862,Gewinnvortrag 40% Vorbelastung
864,Gewinnvortrag 0% Vorbelastung (EK04)
866,Gewinnvortrag 0% Vorbelastung (EK02)
868,Verlustvortrag vor Verwendung 
869,Vortrag auf neue Rechnung (Bilanz) 
870,Festkapital 
880,Variables Kapital 
890,Gesellschafter Darlehen
900,Kommandit Kapital 
910,Verlustausgleichskonto 
920,Gesellschafter Darlehen 
930,Sonderposten mit Rücklageanteil 
931,Sonderposten mit Rücklageanteil nach § 6b EStG
932,Sonderposten mit Rücklageanteil nach Abschnitt 35 EStR
933,Sonderposten mit Rücklageanteil nach § 6d EStG
934,Sonderposten mit Rücklageanteil nach § 1 EntwLStG 
935,Sonderposten aus der Währungsumstellung auf den Euro
936,Sonderposten mit Rücklageanteil nach § 7d EStG
937,Sonderposten mit Rücklageanteil nach § 79 EStDV
938,Sonderposten mit Rücklageanteil nach § 80 EStDV
939,Sonderposten mit Rücklageanteil nach § 52 Abs.16 EStG
940,Sonderposten mit Rücklageanteil nach § 82 EStDV
941,Sonderposten mit Rücklageanteil nach § 82a EStDV
942,Sonderposten mit Rücklageanteil nach § 82d EStDV
943,Sonderposten mit Rücklageanteil nach § 82e EStDV
944,Sonderposten mit Rücklageanteil nach § 14 BerlinFG
945,Sonderposten mit Rücklageanteil nach § 3 ZonenRFG/§ 4 6 FördergebietsG
946,Sonderposten mit Rücklageanteil nach § 4d EStG
947,Sonderposten mit Rücklageanteil nach § 7g Abs. 1 EStG
948,"Sonderposten mit Rücklageanteil nach § 7g Abs. 3, 7 EStG"
949,Sonderposten mit Rücklagenach nach § 74 EStDV (nur für Einzelunternehmen und Personengesellschaften)
950,Rückstellungen für Pensionen und ähnliche Verpflichtungen 
955,Steuerrückstellungen 
957,Gewerbesteuerrückstellung 
963,Körperschaftsteuerrückstellung 
969,Rückstellung für latente Steuern 
970,Sonstige Rückstellungen 
971,"Rückstellungen für unterlassene Aufwendungen für Instandhaltung, Nachholung in den ersten drei Monaten "
972,"Rückstellungen für unterlassene Aufwendungen für Instandhaltung, Nachholung innerhalb des 4. bis 12. Monats "
973,Rückstellungen für Abraum und Abfallbeseitigung 
974,Rückstellungen für Gewährleistungen (Gegenkonto 4790) 
976,Rückstellungen für drohende Verluste aus schwebenden Geschäften 
977,Rückstellungen für Abschluß und Prüfungskosten 
978,Aufwandsrückstellungen gemäß § 249 Abs. 2 HGB 
979,Rückstellungen für Umweltschutz 
980,Aktive Rechnungsabgrenzung 
983,Abgrenzung aktive latente Steuern 
984,Als Aufwand berücksichtigte Zölle und Verbrauchsteuern auf Vorräte 
985,Als Aufwand berücksichtigte Umsatzsteuer auf Anzahlungen 
986,Damnum/Disagio
990,Passive Rechnungsabgrenzung 
992,Wertberichtigungen (zur unterjährigen Kostenverrechnung für BWA) 
996,Pauschalwertberichtigung auf Forderungen mit einer Restlaufzeit bis zu 1 Jahr 
997,Pauschalwertberichtigung auf Forderungen mit einer Restlaufzeit von mehr als 1 Jahr
998,Einzelwertberichtigungen auf Forderungen mit einer Restlaufzeit bis zu 1 Jahr 
999,Einzelwertberichtigungen auf Forderungen mit einer Restlaufzeit von mehr als 1 Jahr
1000,Kasse 
1010,Nebenkasse 1
1100,Postbank
1190,LZB Guthaben
1195,Bundesbankguthaben 
1198,Übernahmekonto Bankeinzug Debitoren
1199,Übernahmekonto Rechnungsausgang Debitoren
1200,Bank 
1290,Finanzmittelanlagen im Rahmen der kurzfristigen Finanzdisposition
1300,Wechsel aus Lieferungen und Leistungen 
1301,Wechsel aus Lieferungen und Leistungen mit einer Restlaufzeit bis zu 1 Jahr 
1302,Wechsel aus Lieferungen und Leistungen mit einer Restlaufzeit von mehr als 1 Jahr
1305,"Wechsel aus Lieferungen und Leistungen, bundesbankfähig"
1310,Besitzwechsel gegen verbundene Unternehmen 
1311,Besitzwechsel gegen verbundene Unternehmen mit einer Restlaufzeit bis zu 1 Jahr 
1312,Besitzwechsel gegen verbundene Unternehmen mit einer Restlaufzeit von mehr als 1 Jahr
1315,"Besitzwechsel gegen verbundene Unternehmen, bundesbankfähig"
1320,"Besitzwechsel gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht"
1321,"Besitzwechsel gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht, mit einer Restlaufzeit bis zu 1 Jahr"
1322,"Besitzwechsel gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht, mit einer Restlaufzeit von mehr als 1 Jahr"
1325,"Besitzwechsel gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht, bundesbankfähig"
1327,Finanzwechsel 
1330,Schecks 
1332,Übernahmekonto Bezahlung Kreditoren
1340,Anteile an verbundenen Unternehmen (Umlaufvermögen) 
1344,Anteile an herrschender oder mit Mehrheit beteiligter Gesellschaft
1345,Eigene Anteile 
1348,Sonstige Wertpapiere 
1349,Werpapieranlagen im Rahmen der kurzfristigen Finanzdisposition
1350,GmbH Anteile zum kurzfristigen Verbleib 
1352,Genossenschafts Anteile zum kurzfristigen Verbleib 
1355,Ansprüche aus Rückdeckungsversicherungen 
1360,Geldtransit 
1370,"Verrechnungskonto für Gewinnermittlung § 4/3 EStG, ergebniswirksam"
1371,"Verrechnungskonto für Gewinnermittlung § 4/3 EStG, nicht ergebniswirksam"
1380,Überleitungskonto Kostenstelle 
1390,Verrechnungskonto Ist Versteuerung 
1400,Forderungen aus Lieferungen und Leistungen 
1410,Forderungen aus Lieferungen und Leistungen ohne Kontokorrent 
1450,Forderungen nach § 11 Abs.1 Satz 2 EStG für § 4/3 EStG
1451,Forderungen aus Lieferungen und Leistungen ohne Kontokorrent mit einer Restlaufzeit bis zu 1 Jahr 
1455,Forderungen aus Lieferungen und Leistungen ohne Kontokorrent mit einer Restlaufzeit von mehr als 1 Jahr
1460,Zweifelhafte Forderungen 
1461,Zweifelhafte Forderungen mit einer Restlaufzeit bis zu 1 Jahr 
1465,Zweifelhafte Forderungen mit einer Restlaufzeit von mehr als 1 Jahr
1470,Forderungen aus Lieferungen und Leistungen gegen verbundene Unternehmen 
1471,Forderungen aus Lieferungen und Leistungen gegen verbundene Unternehmen mit einer Restlaufzeit bis zu 1 Jahr 
1475,Forderungen aus Lieferungen und Leistungen gegen verbundene Unternehmen mit einer Restlaufzeit von mehr als 1 Jahr
1478,Wertberichtigungen auf Forderungen mit einer Restlaufzeit bis zu 1 Jahr gegen verbundene Unternehmen 
1479,Wertberichtigungen auf Forderungen mit einer Restlaufzeit von mehr als 1 Jahr gegen verbundene Unternehmen
1480,"Forderungen aus Lieferungen und Leistungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht"
1481,"Forderungen aus Lieferungen und Leistungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht, mit Restlaufzeit bis zu 1 Jahr"
1485,"Forderungen aus Lieferungen und Leistungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht, mit Restlaufzeit mehr als 1 Jahr"
1488,"Wertberichtigungen auf Forderungen mit einer Restlaufzeit bis zu 1 Jahr gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht"
1489,"Wertberichtigungen auf Forderungen mit einer Restlaufzeit von mehr als 1 Jahr gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht"
1490,Forderungen aus Lieferungen und Leistungen gegen Gesellschafter 
1491,Forderungen aus Lieferungen und Leistungen gegen Gesellschafter mit einer Restlaufzeit bis zu 1 Jahr
1495,Forderungen aus Lieferungen und Leistungen gegen Gesellschafter mit einer Restlaufzeit von mehr als 1 Jahr
1499,Gegenkonto 1451 1498 bei Aufteilung Debitorenkonto 
1500,Sonstige Vermögensgegenstände 
1501,Sonstige Vermögensgegenstände mit einer Restlaufzeit bis zu 1 Jahr
1502,Sonstige Vermögensgegenstände mit einer Restlaufzeit von mehr als 1 Jahr
1503,Forderungen gegen Vorstandsmitglieder und Geschäftsführer mit einer Restlaufzeit bis zu 1 Jahr 
1504,Forderungen gegen Vorstandsmitglieder und Geschäftsführer mit einer Restlaufzeit von mehr als 1 Jahr
1505,Forderungen gegen Aufsichtsrats und Beiratsmitglieder mit einer Restlaufzeit bis zu 1 Jahr
1506,Forderungen gegen Aufsichtsrats und Beiratsmitglieder mit einer Restlaufzeit von mehr als 1 Jahr
1507,Forderungen gegen Gesellschafter mit einer Restlaufzeit bis zu 1 Jahr 
1508,Forderungen gegen Gesellschafter mit einer Restlaufzeit von mehr als 1 Jahr
1510,Geleistete Anzahlungen auf Vorräte 
1511,Geleistete Anzahlungen 7% Vorsteuer
1516,Geleistete Anzahlungen 15% Vorsteuer
1517,Geleistete Anzahlungen 16% Vorsteuer
1521,Agenturwarenabrechnung 
1525,Kautionen 
1526,Kautionen mit einer Restlaufzeit bis zu 1 Jahr 
1527,Kautionen mit einer Restlaufzeit von mehr als 1 Jahr
1530,Forderungen gegen Personal 
1531,Forderungen gegen Personal mit einer Restlaufzeit bis zu 1 Jahr 
1537,Forderungen gegen Personal mit einer Restlaufzeit von mehr als 1 Jahr
1540,Steuerüberzahlungen 
1542,Steuererstattungsansprüche gegenüber anderen EG Ländern
1545,Umsatzsteuerforderungen 
1547,Forderungen aus entrichteten Verbrauchsteuern
1548,Vorsteuer im Folgejahr abziehbar 
1549,Körperschaftsteuerrückforderung 
1550,Darlehen 
1551,Darlehen mit einer Restlaufzeit bis zu 1 Jahr 
1555,Darlehen mit einer Restlaufzeit von mehr als 1 Jahr
1560,Aufzuteilende Vorsteuer 
1561,Aufzuteilende Vorsteuer 7%
1562,Aufzuteilende Vorsteuer aus innergemeinschaftlichem Erwerb 
1565,Aufzuteilende Vorsteuer 16%
1570,Abziehbare Vorsteuer 
1571,Abziehbare Vorsteuer 7%
1572,Abziehbare Vorsteuer aus innergemeinschaftlichem Erwerb 7%
1573,Abziehbare Vorsteuer aus innergemeinschaftlichem Erwerb 16% 
1575,Abziehbare Vorsteuer 16%
1576,Abziehbare Vorsteuer 15%
1577,Vorsteuer nach allgemeinen Durchschnittssätzen UStVA KZ 63 
1578,Berichtigung des Vorsteuerabzugs früherer Jahre KZ 64 
1580,Gegenkonto Vorsteuer § 4/3 EStG 
1581,Auflösung Vorsteuer aus Vorjahr § 4/3 EStG 
1584,Abziehbare Vorsteuer aus innergemeinschaftlichem Erwerb von Neufahrzeugen von Lieferanten ohne Umsatzsteuer Identifikationsnummer
1586,Kürzung BerlinFG
1588,Bezahlte Einfuhrumsatzsteuer 
1590,Durchlaufende Posten 
1592,Fremdgeld
1593,Verrechnungskonto erhaltene Anzahlungen bei Buchung über Debitorenkonto 
1594,Forderungen gegen verbundene Unternehmen 
1595,Forderungen gegen verbundene Unternehmen mit einer Restlaufzeit bis zu 1 Jahr
1596,Forderungen gegen verbundene Unternehmen mit einer Restlaufzeit von mehr als 1 Jahr
1597,"Forderungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht"
1598,"Forderungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht, mit einer Restlaufzeit bis zu 1 Jahr"
1599,"Forderungen gegen Unternehmen, mit denen ein Beteiligungsverhältnis besteht, mit einer Restlaufzeit von mehr als 1 Jahr"
1600,Verbindlichkeiten aus Lieferungen und Leistungen 
1610,Verbindlichkeiten aus Lieferungen und Leistungen ohne Kontokorrent 
1624,Verbindlichkeiten aus Lieferungen und Leistungen für Investitionen für § 4/3 EStG
1625,Verbindlichkeiten aus Lieferungen und Leistungen ohne Kontokorrent mit einer Restlaufzeit bis zu 1 Jahr
1626,Verbindlichkeiten aus Lieferungen und Leistungen ohne Kontokorrent mit einer Restlaufzeit von 1 bis 5 Jahren 
1628,Verbindlichkeiten aus Lieferungen und Leistungen mit einer Restlaufzeit von mehr als 5 Jahren 
1630,Verbindlichkeiten aus Lieferungen und Leistungen gegenüber verbundenen Unternehmen 
1631,Verbindlichkeiten aus Lieferungen und Leistungen gegenüber verbundenen Unternehmen mit einer Restlaufzeit bis zu 1 Jahr
1635,Verbindlichkeiten aus Lieferungen und Leistungen gegenüber verbundenen Unternehmen mit einer Restlaufzeit von 1 bis 5 Jahren
1638,Verbindlichkeiten aus Lieferungen und Leistungen gegenüber verbundenen Unternehmen mit einer Restlaufzeit von mehr als 5 Jahren 
1640,"Verbindlichkeiten aus Lieferungen und Leistungen gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht"
1641,"Verbindlichkeiten aus Lieferungen und Leistungen gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht, mit einer Restlaufzeit bis zu 1 Jahr"
1645,"Verbindlichkeiten aus Lieferungen und Leistungen gegenüber Unternehmen, mit denen ein Beteiligungsverhältnis besteht, mit einer Restlaufzeit von 1 bis 5 Jahren"
1648,"Verbindlichkeiten aus Lieferungen und Leistungen gegenüber Unternehmen,mit denen ein Beteiligungsverhältnis besteht, mit einer Restlaufzeit von mehr als 5 Jahren"
1650,Verbindlichkeiten aus Lieferungen und Leistungen gegenüber Gesellschaftern 
1651,Verbindlichkeiten aus Lieferungen und Leistungen gegenüber Gesellschaftern mit einer Restlaufzeit bis zu 1 Jahr,
1655,Verbindlichkeiten aus Lieferungen und Leistungen gegenüber Gesellschaftern mit einer Restlaufzeit von 1 bis 5 Jahren,
1658,Verbindlichkeiten aus Lieferungen und Leistungen gegenüber Gesellschaftern mit einer Restlaufzeit von mehr als 5 Jahren,
1659,Gegenkonto 1625 1658 bei Aufteilung Kreditorenkonto,
1660,Schuldwechsel ,
1661,Schuldwechsel mit einer Restlaufzeit bis zu 1 Jahr,
1680,Schuldwechsel mit einer Restlaufzeit von 1 bis 5 Jahren, 
1690,Schuldwechsel mit einer Restlaufzeit von mehr als 5 Jahren ,
1700,Sonstige Verbindlichkeiten ,
1701,Sonstige Verbindlichkeiten mit einer Restlaufzeit bis zu 1 Jahr,
1702,Sonstige Verbindlichkeiten mit einer Restlaufzeit von 1 bis 5 Jahren,
1703,Sonstige Verbindlichkeiten mit einer Restlaufzeit von mehr als 5 Jahren ,
1704,Sonstige Verbindlichkeiten z.B. nach § 11 Abs. 2 Satz 2 EStG für § 4/3 EStG,
1705,Darlehen ,
1706,Darlehen mit einer Restlaufzeit bis zu 1 Jahr,
1707,Darlehen mit einer Restlaufzeit von 1 bis 5 Jahren ,
1708,Darlehen mit einer Restlaufzeit von mehr als 5 Jahren 
1709,Gewinnverfügungskonto stiller Gesellschafter 
1710,Erhaltene Anzahlungen (Verbindlichkeiten) 
1711,"Erhaltene, versteuerte Anzahlungen 7% USt (Verbindlichkeiten)"
1716,"Erhaltene, versteuerte Anzahlungen 15% USt (Verbindlichkeiten)"
1717,"Erhaltene, versteuerte Anzahlungen 16% USt (Verbindlichkeiten)"
1719,Erhaltene Anzahlungen mit einer Restlaufzeit bis zu 1 Jahr
1720,Erhaltene Anzahlungen mit einer Restlaufzeit von 1 bis 5 Jahren
1721,Erhaltene Anzahlungen mit einer Restlaufzeit von mehr als 5 Jahren 
1722,Erhaltene Anzahlungen (von Vorräten offen abgesetzt) 
1730,Kreditkartenabrechnung
1731,Agenturwarenabrechnung 
1732,Erhaltene Kautionen 
1733,Erhaltene Kautionen mit einer Restlaufzeit bis zu 1 Jahr
1734,Erhaltene Kautionen mit einer Restlaufzeit von 1 bis 5 Jahren 
1735,Erhaltene Kautionen mit einer Restlaufzeit von mehr als 5 Jahren 
1736,Verbindlichkeiten aus Betriebssteuern und Abgaben 
1737,Verbindlichkeiten aus Betriebssteuern und Abgaben mit einer Restlaufzeit bis zu 1 Jahr
1738,Verbindlichkeiten aus Betriebssteuern und Abgaben mit einer Restlaufzeit von 1 bis 5 Jahren 
1739,Verbindlichkeiten aus Betriebssteuern und Abgaben mit einer Restlaufzeit von mehr als 5 Jahren 
1740,Verbindlichkeiten aus Lohn und Gehalt 
1741,Verbindlichkeiten aus Lohn und Kirchensteuer 
1742,Verbindlichkeiten im Rahmen der sozialen Sicherheit 
1743,Verbindlichkeiten im Rahmen der sozialen Sicherheit mit einer Restlaufzeit bis zu 1 Jahr
1744,Verbindlichkeiten im Rahmen der sozialen Sicherheit mit einer Restlaufzeit von 1 bis 5 Jahren 
1745,Verbindlichkeiten im Rahmen der sozialen Sicherheit mit einer Restlaufzeit von mehr als 5 Jahren 
1746,Verbindlichkeiten aus Einbehaltungen 
1747,Verbindlichkeiten für Verbrauchsteuern
1750,Verbindlichkeiten aus Vermögensbildung 
1751,Verbindlichkeiten aus Vermögensbildung mit einer Restlaufzeit bis zu 1 Jahr
1752,Verbindlichkeiten aus Vermögensbildung mit einer Restlaufzeit von 1 bis 5 Jahren
1753,Verbindlichkeiten aus Vermögensbildung mit einer Restlaufzeit von mehr als 5 Jahren 
1754,Steuerzahlungen an andere EG Länder ,
1755,Lohn und Gehaltsverrechnung ,
1758,"USt Abzugsverfahren, 16% USt",
1760,Umsatzsteuer nicht fällig ,
1761,Umsatzsteuer nicht fällig 7%,
1762,USt nicht fällig aus im Inland steuerpflichtigen EG Lieferungen ,
1763,USt nicht fällig aus im Inland steuerpflichtigen EG Lieferungen 16%,
1765,Umsatzsteuer nicht fällig 16%, 
1766,Umsatzsteuer nicht fällig 15%,
1767,USt aus im anderen EG Land steuerpflichtigen EG Lieferungen ,
1768,USt aus im anderen EG Land steuerpflichtigen sonstigen Leistungen/Werklieferungen,
1770,Umsatzsteuer ,
1771,Umsatzsteuer 7%,
1772,Umsatzsteuer aus innergemeinschaftlichem Erwerb,
1773,Umsatzsteuer aus innergemeinschaftlichem Erwerb 16%,
1775,Umsatzsteuer 16%,
1776,Umsatzsteuer 15%
1777,Umsatzsteuer aus im Inland steuerpflichtigen EG Lieferungen 
1778,Umsatzsteuer aus im Inland steuerpflichtigen EG Lieferungen 16%
1779,Umsatzsteuer aus innergemeinschaftlichem Erwerb ohne Vorsteuerabzug 
1780,Umsatzsteuervorauszahlungen 
1781,Umsatzsteuervorauszahlung 1/11 
1782,"Nachsteuer, UStVA KZ 65"
1783,"In Rechnung unberechtigt ausgewiesene Steuerbeträge, KZ 69 UStVA"
